sequence id,f-Negative,f-Positive,Negative-P_small,Negative-P_medium,Negative-P_large,Negative-l_avg,Negative-l_avg_norm,Negative-l_max,Negative-l_max_norm,Positive-P_small,Positive-P_medium,Positive-P_large,Positive-l_avg,Positive-l_avg_norm,Positive-l_max,Positive-l_max_norm,label
Q9UJA5:277-354,0.2948717948717949,0.14102564102564102,0,0,1.0,1.0,0.014705882352941176,1,0.014705882352941176,0,0,1.0,1.0,0.014705882352941176,1,0.014705882352941176,0
O94851:886-941,0.05357142857142857,0.125,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q99575:365-398,0.20588235294117646,0.3235294117647059,0,0,0,0,0.0,0,0,0,0,1.0,8.0,0.3333333333333333,8,0.3333333333333333,1
Q99575:722-762,0.17073170731707318,0.12195121951219512,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q99575:1-95,0.08421052631578947,0.18947368421052632,0,0,0,0,0.0,0,0,0,0,1.0,5.0,0.058823529411764705,5,0.058823529411764705,1
Q9HCS7:813-855,0.3488372093023256,0.046511627906976744,0,0,1.0,13.0,0.3939393939393939,13,0.3939393939393939,0,0,0,0,0.0,0,0,1
O43290:571-604,0.38235294117647056,0.08823529411764706,0,0,1.0,10.0,0.4166666666666667,10,0.4166666666666667,0,0,0,0,0.0,0,0,1
O43290:419-497,0.2911392405063291,0.11392405063291139,0.3333333333333333,0,0.6666666666666666,3.3333333333333335,0.04830917874396135,5,0.07246376811594203,0,0,1.0,5.0,0.07246376811594203,5,0.07246376811594203,1
O43290:1-120,0.14166666666666666,0.24166666666666667,0,0,0,0,0.0,0,0,0,0.3333333333333333,0.6666666666666666,5.333333333333332,0.04848484848484847,7,0.06363636363636363,1
Q9Y5B9:920-1047,0.3515625,0.1484375,0.42857142857142855,0.2857142857142857,0.2857142857142857,8.0,0.06779661016949153,18,0.15254237288135594,0,0,1.0,3.0,0.025423728813559324,3,0.025423728813559324,1
Q9Y5Q9:1-121,0.33884297520661155,0.1322314049586777,0.6666666666666666,0,0.3333333333333333,8.666666666666666,0.07807807807807807,21,0.1891891891891892,0,0,1.0,9.0,0.08108108108108109,9,0.08108108108108109,1
Q9ULU4:1-56,0.07142857142857142,0.21428571428571427,0,0,0,0,0.0,0,0,0,0,1.0,6.0,0.13043478260869565,6,0.13043478260869565,1
Q9ULU4:412-512,0.09900990099009901,0.10891089108910891,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q9ULU4:1071-1186,0.15517241379310345,0.1206896551724138,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q9ULU4:582-884,0.1551155115511551,0.1419141914191419,0.8,0,0.2,2.6,0.008873720136518772,6,0.020477815699658702,0,0,1.0,6.0,0.020477815699658702,6,0.020477815699658702,1
Q9UKM9:215-306,0.1956521739130435,0.07608695652173914,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.3333333333333335,0.04065040650406504,6,0.07317073170731707,0,0,0,0,0.0,0,0,1
Q8WUA4:205-297,0.17204301075268819,0.11827956989247312,0.5,0,0.5,4.5,0.05421686746987952,7,0.08433734939759036,0,0,0,0,0.0,0,0,1
Q8WUA4:24-187,0.1402439024390244,0.18902439024390244,0,0,0,0,0.0,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,6.333333333333333,0.04112554112554112,10,0.06493506493506493,1
Q13247:176-344,0.05325443786982249,0.378698224852071,0,0,0,0,0.0,0,0,0.7142857142857142,0,0.2857142857142857,7.857142857142858,0.04941599281221923,25,0.15723270440251572,1
P62847:94-133,0.075,0.425,0,0,0,0,0.0,0,0,0.5,0,0.5,8.5,0.2833333333333333,16,0.5333333333333333,1
Q08170:169-494,0.08895705521472393,0.36809815950920244,0,0,0,0,0.0,0,0,0.75,0.1875,0.0625,4.625,0.014636075949367089,19,0.060126582278481014,1
O94906:1-79,0.17721518987341772,0.1518987341772152,0,0,1.0,8.0,0.11594202898550725,8,0.11594202898550725,0,0,0,0,0.0,0,0,1
Q9Y580:162-234,0.0958904109589041,0.136986301369863,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q7KZ85:484-520,0.35135135135135137,0.24324324324324326,0,0,1.0,17.0,0.6296296296296297,17,0.6296296296296297,0,0,1.0,4.0,0.14814814814814814,4,0.14814814814814814,1
Q7KZ85:1636-1726,0.10989010989010989,0.13186813186813187,0,0,0,0,0.0,0,0,0,0,1.0,7.0,0.08641975308641975,7,0.08641975308641975,1
Q7KZ85:1-199,0.44221105527638194,0.12060301507537688,0.4,0.2,0.4,9.9,0.05238095238095238,20,0.10582010582010581,0,0,1.0,7.5,0.03968253968253968,8,0.042328042328042326,1
P62314:88-119,0.03125,0.46875,0,0,0,0,0.0,0,0,0,0,1.0,10.0,0.45454545454545453,10,0.45454545454545453,1
Q96EE3:324-360,0.0,0.05405405405405406,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
P39023:1-35,0.02857142857142857,0.3142857142857143,0,0,0,0,0.0,0,0,0,0,1.0,5.0,0.2,5,0.2,1
Q9HCE1:966-1000,0.17142857142857143,0.08571428571428572,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q14764:856-893,0.05263157894736842,0.07894736842105263,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q8WVC0:547-583,0.2972972972972973,0.21621621621621623,0,0,1.0,5.0,0.18518518518518517,5,0.18518518518518517,0,0,1.0,1.0,0.037037037037037035,1,0.037037037037037035,1
Q8WVC0:602-666,0.3384615384615385,0.23076923076923078,0,0.5,0.5,4.0,0.07272727272727272,5,0.09090909090909091,0.5,0,0.5,2.0,0.03636363636363636,3,0.05454545454545454,1
Q8WVC0:1-356,0.351123595505618,0.0898876404494382,0.75,0.16666666666666666,0.08333333333333333,3.2083333333333335,0.009272639691714837,11,0.031791907514450865,0,0,0,0,0.0,0,0,1
Q9Y2X3:409-529,0.24793388429752067,0.30578512396694213,0.3333333333333333,0.3333333333333333,0.3333333333333333,6.666666666666666,0.06006006006006005,11,0.0990990990990991,0.25,0.25,0.5,6.75,0.060810810810810814,11,0.0990990990990991,1
P57740:20-64,0.044444444444444446,0.17777777777777778,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q96T37:256-298,0.046511627906976744,0.11627906976744186,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q96T37:1-167,0.08982035928143713,0.20359281437125748,0,0,0,0,0.0,0,0,0.6666666666666666,0,0.3333333333333333,1.6666666666666665,0.010615711252653927,3,0.01910828025477707,1
Q96T37:557-778,0.17567567567567569,0.22972972972972974,0,0,0,0,0.0,0,0,0.5,0,0.5,2.0,0.009433962264150943,3,0.014150943396226415,1
Q12789:1202-1241,0.1,0.475,0,0,0,0,0.0,0,0,0.5,0,0.5,12.5,0.4166666666666667,23,0.7666666666666667,1
Q12789:467-521,0.16363636363636364,0.2,0,0,1.0,4.0,0.08888888888888889,4,0.08888888888888889,0,0,1.0,2.0,0.044444444444444446,2,0.044444444444444446,1
Q12789:718-775,0.13793103448275862,0.13793103448275862,0,0,1.0,1.0,0.020833333333333332,1,0.020833333333333332,0,0,0,0,0.0,0,0,1
Q12789:1823-1961,0.2014388489208633,0.06474820143884892,0,0,1.0,1.0,0.007751937984496124,1,0.007751937984496124,0,0,0,0,0.0,0,0,1
O75494:116-262,0.061224489795918366,0.3469387755102041,0,0,0,0,0.0,0,0,0.875,0,0.125,2.75,0.020072992700729927,10,0.072992700729927,1
P37275:551-586,0.1388888888888889,0.05555555555555555,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
P37275:856-898,0.18604651162790697,0.16279069767441862,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
P37275:636-714,0.06329113924050633,0.06329113924050633,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
P37275:1-124,0.28225806451612906,0.11290322580645161,0.5,0.16666666666666666,0.3333333333333333,3.333333333333333,0.029239766081871343,6,0.05263157894736842,0,0,1.0,8.0,0.07017543859649122,8,0.07017543859649122,1
P37275:989-1124,0.4485294117647059,0.09558823529411764,0.5,0,0.5,14.25,0.1130952380952381,27,0.21428571428571427,0,0,0,0,0.0,0,0,1
Q5BKZ1:243-302,0.16666666666666666,0.3333333333333333,0,0.5,0.5,2.5,0.05,3,0.06,0,0,1.0,12.0,0.24,12,0.24,1
Q5BKZ1:472-582,0.4774774774774775,0.02702702702702703,0.3333333333333333,0.3333333333333333,0.3333333333333333,18.666666666666664,0.1848184818481848,41,0.40594059405940597,0,0,0,0,0.0,0,0,1
Q8NAV1:181-312,0.16666666666666666,0.3560606060606061,0,0,1.0,19.0,0.1557377049180328,19,0.1557377049180328,0.6666666666666666,0,0.3333333333333333,8.0,0.06557377049180328,22,0.18032786885245902,1
Q96LT9:213-254,0.35714285714285715,0.023809523809523808,0.5,0,0.5,8.0,0.25,12,0.375,0,0,0,0,0.0,0,0,1
O00267:670-701,0.0,0.15625,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
O00267:1-92,0.5434782608695652,0.08695652173913043,0.6000000000000001,0.2,0.2,10.8,0.13170731707317074,27,0.32926829268292684,0,0,0,0,0.0,0,0,1
O00267:748-975,0.05701754385964912,0.03508771929824561,0,0,1.0,4.0,0.01834862385321101,4,0.01834862385321101,0,0,0,0,0.0,0,0,1
Q12899:377-432,0.7142857142857143,0.0,0,0,1.0,20.0,0.43478260869565216,21,0.45652173913043476,0,0,0,0,0.0,0,0,1
P52756:507-540,0.11764705882352941,0.20588235294117646,0,0,0,0,0.0,0,0,0,0,1.0,7.0,0.2916666666666667,7,0.2916666666666667,1
P52756:411-455,0.044444444444444446,0.022222222222222223,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
P52756:1-93,0.3118279569892473,0.25806451612903225,0.8,0,0.2,2.0,0.024096385542168676,6,0.07228915662650602,0.3333333333333333,0,0.6666666666666666,2.6666666666666665,0.0321285140562249,4,0.04819277108433735,1
Q99666:1214-1247,0.17647058823529413,0.08823529411764706,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q99666:1582-1621,0.175,0.15,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q99666:760-803,0.06818181818181818,0.1590909090909091,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q13033:224-278,0.2909090909090909,0.12727272727272726,0,0,1.0,11.0,0.24444444444444444,11,0.24444444444444444,0,0,0,0,0.0,0,0,1
Q13033:1-59,0.06779661016949153,0.03389830508474576,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q5VYV7:367-408,0.047619047619047616,0.21428571428571427,0,0,0,0,0.0,0,0,0,0,1.0,5.0,0.15625,5,0.15625,1
Q5VYV7:173-226,0.14814814814814814,0.14814814814814814,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q5VYV7:243-313,0.09859154929577464,0.15492957746478872,0,0,0,0,0.0,0,0,0,0,1.0,1.0,0.01639344262295082,1,0.01639344262295082,1
Q8IX01:1030-1061,0.1875,0.09375,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q8IX01:848-930,0.3373493975903614,0.024096385542168676,0.5,0.25,0.25,5.5,0.07534246575342465,14,0.1917808219178082,0,0,0,0,0.0,0,0,1
Q8IX01:694-779,0.10465116279069768,0.10465116279069768,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q9Y2R4:59-100,0.14285714285714285,0.2619047619047619,0,0,0,0,0.0,0,0,0,0,1.0,9.0,0.28125,9,0.28125,1
Q12797:1-46,0.021739130434782608,0.1956521739130435,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q9NVP1:31-168,0.18115942028985507,0.18115942028985507,0.5,0,0.5,4.5,0.03515625,8,0.0625,0.3333333333333333,0.3333333333333333,0.3333333333333333,5.333333333333333,0.041666666666666664,10,0.078125,1
Q7L2E3:152-199,0.2708333333333333,0.10416666666666667,0,0,1.0,7.0,0.18421052631578946,7,0.18421052631578946,0,0,0,0,0.0,0,0,1
O95810:199-234,0.3888888888888889,0.1388888888888889,0.6666666666666666,0,0.3333333333333333,4.999999999999999,0.19230769230769226,11,0.4230769230769231,0,0,0,0,0.0,0,0,1
O95810:1-42,0.11904761904761904,0.07142857142857142,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
O95810:271-425,0.2129032258064516,0.0967741935483871,0.8,0,0.2,3.0,0.020689655172413793,9,0.06206896551724138,0,0,0,0,0.0,0,0,1
O43823:591-692,0.24509803921568626,0.049019607843137254,0,0,1.0,1.0,0.010869565217391304,1,0.010869565217391304,0,0,0,0,0.0,0,0,1
O43823:269-382,0.2719298245614035,0.2631578947368421,0.3333333333333333,0.3333333333333333,0.3333333333333333,5.666666666666666,0.05448717948717948,9,0.08653846153846154,0,0,1.0,8.5,0.08173076923076923,9,0.08653846153846154,1
Q9UHI6:488-519,0.03125,0.1875,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q9UHI6:642-745,0.14423076923076922,0.15384615384615385,0,0,0,0,0.0,0,0,0,0,1.0,1.0,0.010638297872340425,1,0.010638297872340425,1
Q12873:1349-1399,0.3137254901960784,0.1568627450980392,0,0,1.0,11.0,0.2682926829268293,11,0.2682926829268293,0,0.6666666666666666,0.3333333333333333,1.3333333333333333,0.03252032520325203,2,0.04878048780487805,1
Q12873:30-133,0.19230769230769232,0.38461538461538464,0.5,0,0.5,3.0,0.031914893617021274,5,0.05319148936170213,0.25,0.5,0.25,10.5,0.11170212765957446,21,0.22340425531914893,1
Q12873:231-359,0.09302325581395349,0.26356589147286824,0,0,1.0,8.0,0.06722689075630252,8,0.06722689075630252,0.6666666666666666,0.16666666666666666,0.16666666666666666,3.666666666666666,0.030812324929971983,10,0.08403361344537816,1
Q12873:1512-1706,0.2358974358974359,0.17435897435897435,0,0,1.0,5.0,0.02702702702702703,5,0.02702702702702703,0,0,0,0,0.0,0,0,1
Q6UB99:1988-2019,0.09375,0.0625,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q6UB99:128-169,0.09523809523809523,0.19047619047619047,0,0,0,0,0.0,0,0,0,0.5,0.5,1.5,0.046875,2,0.0625,1
Q6UB99:723-783,0.2459016393442623,0.39344262295081966,0,0,0,0,0.0,0,0,0.5,0,0.5,6.0,0.11764705882352941,11,0.21568627450980393,1
Q6UB99:1-90,0.17777777777777778,0.25555555555555554,0,0,0,0,0.0,0,0,0.3333333333333333,0,0.6666666666666666,3.0,0.0375,4,0.05,1
Q6UB99:289-380,0.2717391304347826,0.14130434782608695,0,0.5,0.5,8.0,0.0975609756097561,10,0.12195121951219512,0,0.5,0.5,1.5,0.018292682926829267,2,0.024390243902439025,1
Q6UB99:881-1043,0.26993865030674846,0.3312883435582822,0,0,1.0,1.0,0.006535947712418301,1,0.006535947712418301,0.7272727272727273,0,0.2727272727272727,2.6363636363636362,0.0172311348781937,7,0.0457516339869281,1
Q6UB99:398-647,0.136,0.208,0,0.5,0.5,5.0,0.020833333333333332,6,0.025,0.5,0.16666666666666666,0.3333333333333333,5.333333333333332,0.022222222222222216,14,0.058333333333333334,1
Q6UB99:2131-2406,0.17753623188405798,0.08333333333333333,0,0.5,0.5,1.5,0.005639097744360902,2,0.007518796992481203,0,0,1.0,4.0,0.015037593984962405,4,0.015037593984962405,1
Q6UB99:1424-1710,0.1951219512195122,0.26480836236933797,0,0,0,0,0.0,0,0,0.7142857142857142,0.14285714285714285,0.14285714285714285,3.0,0.010830324909747292,10,0.036101083032490974,1
Q6UB99:1059-1393,0.25970149253731345,0.2746268656716418,0.75,0,0.25,3.0,0.009230769230769232,7,0.021538461538461538,0.6428571428571428,0.21428571428571427,0.14285714285714285,2.714285714285714,0.00835164835164835,8,0.024615384615384615,1
Q9H1A4:289-343,0.01818181818181818,0.07272727272727272,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
O75821:1-55,0.23636363636363636,0.05454545454545454,0,0,1.0,7.0,0.15555555555555556,7,0.15555555555555556,0,0,0,0,0.0,0,0,1
Q8N2M8:172-232,0.36065573770491804,0.06557377049180328,0.2,0.6000000000000001,0.2,5.0,0.09803921568627451,10,0.19607843137254902,0,0,0,0,0.0,0,0,1
Q8N2M8:257-674,0.0861244019138756,0.2751196172248804,0,0.5,0.5,5.0,0.012254901960784314,6,0.014705882352941176,0.625,0.125,0.25,6.375,0.015625,16,0.0392156862745098,1
Q14137:1-116,0.25862068965517243,0.07758620689655173,0.5,0,0.5,11.5,0.10849056603773585,19,0.1792452830188679,0,0,0,0,0.0,0,0,1
Q14692:790-822,0.36363636363636365,0.15151515151515152,0,0,1.0,11.0,0.4782608695652174,11,0.4782608695652174,0,0,0,0,0.0,0,0,1
Q14692:1-42,0.16666666666666666,0.35714285714285715,0,0,1.0,2.0,0.0625,2,0.0625,0,0,1.0,7.0,0.21875,7,0.21875,1
Q14692:1219-1282,0.140625,0.34375,0,0,0,0,0.0,0,0,0.5,0,0.5,4.5,0.08333333333333333,7,0.12962962962962962,1
Q14692:575-666,0.29347826086956524,0.09782608695652174,0,0.25,0.75,6.0,0.07317073170731707,8,0.0975609756097561,0,0,0,0,0.0,0,0,1
Q14692:397-557,0.34782608695652173,0.09937888198757763,0.5714285714285714,0.14285714285714285,0.2857142857142857,7.999999999999998,0.05298013245033111,18,0.11920529801324503,0,0,1.0,4.0,0.026490066225165563,4,0.026490066225165563,1
Q9BUQ8:1-244,0.27049180327868855,0.36885245901639346,0.8333333333333333,0,0.16666666666666666,3.0,0.01282051282051282,9,0.038461538461538464,0.7647058823529411,0.11764705882352941,0.11764705882352941,4.823529411764706,0.020613373554550025,20,0.08547008547008547,1
Q6PD62:892-1173,0.24113475177304963,0.20921985815602837,0.16666666666666666,0.3333333333333333,0.5,5.833333333333333,0.02144607843137255,9,0.03308823529411765,0.42857142857142855,0.14285714285714285,0.42857142857142855,5.285714285714285,0.019432773109243694,10,0.03676470588235294,1
Q8WYQ5:360-414,0.2909090909090909,0.07272727272727272,0,0,1.0,1.0,0.022222222222222223,1,0.022222222222222223,0,0,0,0,0.0,0,0,1
Q8WYQ5:1-63,0.15873015873015872,0.047619047619047616,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
P55884:1-158,0.2468354430379747,0.05063291139240506,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q6P158:1-106,0.0660377358490566,0.20754716981132076,0,0,0,0,0.0,0,0,0,0.5,0.5,2.5,0.026041666666666668,3,0.03125,1
P49711:180-211,0.15625,0.25,0,0,0,0,0.0,0,0,0,0,1.0,3.0,0.13636363636363635,3,0.13636363636363635,1
P49711:577-717,0.24822695035460993,0.14184397163120568,0.3333333333333333,0.3333333333333333,0.3333333333333333,8.333333333333332,0.06361323155216284,16,0.12213740458015267,0,0.5,0.5,9.0,0.06870229007633588,12,0.0916030534351145,1
Q9P2I0:407-442,0.3333333333333333,0.1388888888888889,0,0,1.0,12.0,0.46153846153846156,12,0.46153846153846156,0,0,0,0,0.0,0,0,1
Q9UKV3:475-530,0.17857142857142858,0.08928571428571429,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q9UKV3:892-953,0.3225806451612903,0.11290322580645161,0.6666666666666666,0,0.3333333333333333,5.666666666666666,0.10897435897435896,11,0.21153846153846154,0,0,0,0,0.0,0,0,1
Q9UKV3:1098-1341,0.2581967213114754,0.3401639344262295,0.6666666666666667,0.2222222222222222,0.1111111111111111,3.1111111111111107,0.01329534662867996,11,0.04700854700854701,0.7142857142857142,0.14285714285714285,0.14285714285714285,5.285714285714286,0.022588522588522588,21,0.08974358974358974,1
Q9UKV3:159-460,0.2814569536423841,0.152317880794702,0.75,0.125,0.125,6.375,0.02183219178082192,23,0.07876712328767123,0.5,0,0.5,3.5,0.011986301369863013,6,0.02054794520547945,1
Q9UKV3:548-865,0.1320754716981132,0.16981132075471697,0.5,0,0.5,5.5,0.017857142857142856,9,0.02922077922077922,0,0,1.0,2.0,0.006493506493506494,2,0.006493506493506494,1
Q8NBZ0:63-236,0.10919540229885058,0.10344827586206896,0,0,1.0,2.0,0.012195121951219513,2,0.012195121951219513,0,0,1.0,10.0,0.06097560975609756,10,0.06097560975609756,1
Q96ST2:696-728,0.15151515151515152,0.2727272727272727,0,0,1.0,2.0,0.08695652173913043,2,0.08695652173913043,0,0,0,0,0.0,0,0,1
Q96ST2:1-518,0.333976833976834,0.11003861003861004,0.47058823529411764,0.35294117647058826,0.1764705882352941,4.176470588235294,0.008221398795738768,10,0.01968503937007874,0,0,0,0,0.0,0,0,1
Q99613:3-42,0.2,0.075,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q99613:159-301,0.3706293706293706,0.18181818181818182,0.16666666666666666,0.5,0.3333333333333333,8.5,0.06390977443609022,17,0.12781954887218044,0.5,0,0.5,8.0,0.06015037593984962,12,0.09022556390977443,1
O60832:443-514,0.20833333333333334,0.3333333333333333,0,0,1.0,3.0,0.04838709677419355,3,0.04838709677419355,0.3333333333333333,0,0.6666666666666666,7.666666666666666,0.12365591397849461,12,0.1935483870967742,1
Q8N8A6:9-152,0.19444444444444445,0.1527777777777778,0,0,1.0,1.0,0.007462686567164179,1,0.007462686567164179,0,0,1.0,12.0,0.08955223880597014,12,0.08955223880597014,1
Q6P2E9:662-702,0.04878048780487805,0.07317073170731707,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q6P2E9:868-946,0.16455696202531644,0.17721518987341772,0,0,1.0,3.0,0.043478260869565216,3,0.043478260869565216,0,0,1.0,8.0,0.11594202898550725,8,0.11594202898550725,1
Q6UWZ7:362-409,0.20833333333333334,0.16666666666666666,0,0,1.0,4.0,0.10526315789473684,4,0.10526315789473684,0,0,0,0,0.0,0,0,1
Q6PL18:1124-1161,0.10526315789473684,0.13157894736842105,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q6PL18:1181-1242,0.25806451612903225,0.11290322580645161,0,0.5,0.5,1.5,0.028846153846153848,2,0.038461538461538464,0,0,0,0,0.0,0,0,1
Q6PL18:216-380,0.3151515151515151,0.1696969696969697,0.5,0,0.5,23.0,0.14838709677419354,44,0.2838709677419355,0,0.6666666666666666,0.3333333333333333,2.6666666666666665,0.017204301075268817,4,0.025806451612903226,1
O95400:1-66,0.2727272727272727,0.15151515151515152,0,0,1.0,9.0,0.16071428571428573,10,0.17857142857142858,0,0,0,0,0.0,0,0,1
Q08211:83-118,0.1111111111111111,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q9NVM9:615-650,0.25,0.1388888888888889,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q9NVM9:564-603,0.35,0.325,0,0,1.0,3.0,0.1,3,0.1,0,0,1.0,10.0,0.3333333333333333,10,0.3333333333333333,1
Q08379:1-107,0.09345794392523364,0.14953271028037382,0,0,0,0,0.0,0,0,0.6666666666666666,0,0.3333333333333333,2.9999999999999996,0.030927835051546386,7,0.07216494845360824,1
Q9BQS8:1294-1332,0.2564102564102564,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q9BQS8:1234-1277,0.11363636363636363,0.022727272727272728,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q8N201:1-61,0.06557377049180328,0.18032786885245902,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
P22087:1-87,0.011494252873563218,0.20689655172413793,0,0,0,0,0.0,0,0,0,0,1.0,2.0,0.025974025974025976,2,0.025974025974025976,1
Q9Y5S2:969-1009,0.14634146341463414,0.07317073170731707,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q9Y5S2:1611-1711,0.12871287128712872,0.07920792079207921,0,0,1.0,6.0,0.06593406593406594,6,0.06593406593406594,0,0,0,0,0.0,0,0,1
Q86U38:1-59,0.05084745762711865,0.22033898305084745,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q8NC60:80-134,0.21818181818181817,0.2,0,0,1.0,1.0,0.022222222222222223,1,0.022222222222222223,0,0,1.0,3.0,0.06666666666666667,3,0.06666666666666667,1
Q9UBU9:1-86,0.1744186046511628,0.22093023255813954,0,0,1.0,6.0,0.07894736842105263,6,0.07894736842105263,0.5,0,0.5,4.0,0.05263157894736842,7,0.09210526315789473,1
Q8N7H5:361-531,0.3684210526315789,0.08771929824561403,0.5,0.25,0.25,5.75,0.03571428571428571,14,0.08695652173913043,0,0,0,0,0.0,0,0,1
O00566:559-606,0.16666666666666666,0.4375,0,0,0,0,0.0,0,0,0,0,1.0,26.0,0.6842105263157895,26,0.6842105263157895,1
O00566:105-202,0.3673469387755102,0.12244897959183673,0.6666666666666666,0,0.3333333333333333,12.0,0.13636363636363635,30,0.3409090909090909,0,0,0,0,0.0,0,0,1
O00566:216-364,0.3825503355704698,0.1342281879194631,0.5,0.3333333333333333,0.16666666666666666,10.833333333333332,0.07793764988009591,26,0.18705035971223022,0,0,1.0,1.0,0.007194244604316547,1,0.007194244604316547,1
P55081:39-200,0.38271604938271603,0.15432098765432098,0.42857142857142855,0.2857142857142857,0.2857142857142857,8.714285714285714,0.05733082706766917,16,0.10526315789473684,0,0,1.0,2.0,0.013157894736842105,2,0.013157894736842105,1
Q8NI35:1169-1221,0.20754716981132076,0.1509433962264151,0,0,1.0,5.0,0.11627906976744186,5,0.11627906976744186,0,0,0,0,0.0,0,0,1
P0C1Z6:142-211,0.15714285714285714,0.15714285714285714,0,0,0,0,0.0,0,0,0,0,1.0,9.0,0.15,9,0.15,1
O75962:1927-1965,0.1794871794871795,0.05128205128205128,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
O75962:1603-1650,0.16666666666666666,0.125,0,0,1.0,1.0,0.02631578947368421,1,0.02631578947368421,0,0,0,0,0.0,0,0,1
O75962:1779-1906,0.1640625,0.140625,0,0,1.0,6.0,0.05084745762711865,6,0.05084745762711865,0,0,1.0,3.5,0.029661016949152543,4,0.03389830508474576,1
O75962:2288-2552,0.06792452830188679,0.09056603773584905,0,0,1.0,1.0,0.00392156862745098,1,0.00392156862745098,0,0,0,0,0.0,0,0,1
Q9Y5Q8:465-519,0.43636363636363634,0.05454545454545454,0.6666666666666666,0,0.3333333333333333,6.666666666666667,0.14814814814814817,18,0.4,0,0,0,0,0.0,0,0,1
Q12888:997-1028,0.1875,0.09375,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q12888:649-685,0.3783783783783784,0.05405405405405406,0,0,1.0,1.0,0.037037037037037035,1,0.037037037037037035,0,0,0,0,0.0,0,0,1
Q12888:519-556,0.23684210526315788,0.05263157894736842,0,0,1.0,2.0,0.07142857142857142,2,0.07142857142857142,0,0,0,0,0.0,0,0,1
Q12888:290-332,0.18604651162790697,0.06976744186046512,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q12888:1188-1232,0.2222222222222222,0.06666666666666667,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q12888:1045-1103,0.1864406779661017,0.11864406779661017,0,0,1.0,4.0,0.08163265306122448,4,0.08163265306122448,0,0,0,0,0.0,0,0,1
Q12888:1622-1719,0.11224489795918367,0.1836734693877551,0,0,0,0,0.0,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.6666666666666665,0.0303030303030303,5,0.056818181818181816,1
Q12888:346-507,0.15432098765432098,0.06172839506172839,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,1
Q12888:742-911,0.23529411764705882,0.08823529411764706,0,0,1.0,1.0,0.00625,1,0.00625,0,0,0,0,0.0,0,0,1
