sequence id,f-E,f-D,f-R,f-K,f-Q,f-A,f-G,f-P,length,label
O14964:338-403,0.15151515151515152,0.015151515151515152,0.015151515151515152,0.030303030303030304,0.06060606060606061,0.09090909090909091,0.07575757575757576,0.21212121212121213,66,0
O14964:223-319,0.13402061855670103,0.010309278350515464,0.030927835051546393,0.05154639175257732,0.07216494845360824,0.12371134020618557,0.010309278350515464,0.12371134020618557,97,0
P41227:178-235,0.15517241379310345,0.10344827586206896,0.017241379310344827,0.08620689655172414,0.0,0.08620689655172414,0.08620689655172414,0.034482758620689655,58,0
O14745:114-156,0.18604651162790697,0.023255813953488372,0.09302325581395349,0.023255813953488372,0.09302325581395349,0.16279069767441862,0.06976744186046512,0.13953488372093023,43,0
O14745:277-358,0.06097560975609756,0.07317073170731707,0.06097560975609756,0.07317073170731707,0.04878048780487805,0.0975609756097561,0.0,0.08536585365853659,82,0
Q9Y3E1:99-203,0.14285714285714285,0.09523809523809523,0.047619047619047616,0.14285714285714285,0.05714285714285714,0.047619047619047616,0.11428571428571428,0.009523809523809525,105,0
Q7L1V2:1-106,0.14150943396226415,0.08490566037735849,0.02830188679245283,0.018867924528301886,0.03773584905660377,0.08490566037735849,0.12264150943396226,0.16037735849056603,106,0
Q15185:123-160,0.13157894736842105,0.2894736842105263,0.0,0.02631578947368421,0.02631578947368421,0.02631578947368421,0.07894736842105263,0.05263157894736842,38,0
P53999:1-64,0.0625,0.078125,0.046875,0.1875,0.046875,0.03125,0.03125,0.046875,64,0
Q9UN37:75-106,0.15625,0.09375,0.03125,0.21875,0.03125,0.0,0.125,0.0625,32,0
P13051:1-68,0.07352941176470588,0.014705882352941176,0.029411764705882353,0.058823529411764705,0.04411764705882353,0.16176470588235295,0.10294117647058823,0.17647058823529413,68,0
Q99536:1-40,0.15,0.075,0.025,0.025,0.025,0.275,0.05,0.125,40,0
P14859:1-34,0.058823529411764705,0.058823529411764705,0.0,0.058823529411764705,0.08823529411764706,0.0,0.11764705882352941,0.11764705882352941,34,0
P14859:494-557,0.03125,0.015625,0.0,0.0,0.015625,0.125,0.015625,0.109375,64,0
Q8NFW8:1-42,0.047619047619047616,0.023809523809523808,0.16666666666666666,0.07142857142857142,0.047619047619047616,0.047619047619047616,0.16666666666666666,0.11904761904761904,42,0
Q9Y5N6:188-232,0.15555555555555556,0.08888888888888889,0.06666666666666667,0.15555555555555556,0.044444444444444446,0.06666666666666667,0.022222222222222223,0.13333333333333333,45,0
Q9BVG4:167-233,0.22388059701492538,0.07462686567164178,0.029850746268656716,0.1791044776119403,0.0,0.05970149253731343,0.208955223880597,0.0,67,0
P23511:299-346,0.10416666666666667,0.0625,0.125,0.0625,0.0625,0.08333333333333333,0.0625,0.0625,48,0
O00330:142-175,0.11764705882352941,0.029411764705882353,0.029411764705882353,0.11764705882352941,0.029411764705882353,0.0,0.029411764705882353,0.3235294117647059,34,0
O00330:225-268,0.022727272727272728,0.0,0.045454545454545456,0.022727272727272728,0.045454545454545456,0.11363636363636363,0.06818181818181818,0.2727272727272727,44,0
Q9UJA5:277-354,0.23076923076923078,0.0641025641025641,0.05128205128205128,0.08974358974358974,0.10256410256410256,0.05128205128205128,0.038461538461538464,0.0641025641025641,78,0
O94851:886-941,0.017857142857142856,0.03571428571428571,0.03571428571428571,0.08928571428571429,0.017857142857142856,0.07142857142857142,0.03571428571428571,0.19642857142857142,56,1
Q99575:365-398,0.11764705882352941,0.08823529411764706,0.058823529411764705,0.2647058823529412,0.058823529411764705,0.029411764705882353,0.058823529411764705,0.08823529411764706,34,1
Q99575:722-762,0.12195121951219512,0.04878048780487805,0.04878048780487805,0.07317073170731707,0.024390243902439025,0.04878048780487805,0.04878048780487805,0.14634146341463414,41,1
Q99575:1-95,0.06315789473684211,0.021052631578947368,0.07368421052631578,0.11578947368421053,0.07368421052631578,0.05263157894736842,0.10526315789473684,0.08421052631578947,95,1
Q9HCS7:813-855,0.23255813953488372,0.11627906976744186,0.023255813953488372,0.023255813953488372,0.09302325581395349,0.046511627906976744,0.046511627906976744,0.06976744186046512,43,1
O43290:571-604,0.29411764705882354,0.08823529411764706,0.08823529411764706,0.0,0.029411764705882353,0.058823529411764705,0.11764705882352941,0.0,34,1
O43290:419-497,0.16455696202531644,0.12658227848101267,0.10126582278481013,0.012658227848101266,0.05063291139240506,0.0379746835443038,0.10126582278481013,0.11392405063291139,79,1
O43290:1-120,0.11666666666666667,0.025,0.15833333333333333,0.08333333333333333,0.016666666666666666,0.11666666666666667,0.16666666666666666,0.025,120,1
Q9Y5B9:920-1047,0.2578125,0.09375,0.078125,0.0703125,0.0078125,0.046875,0.078125,0.03125,128,1
Q9Y5Q9:1-121,0.2644628099173554,0.0743801652892562,0.049586776859504134,0.08264462809917356,0.024793388429752067,0.024793388429752067,0.06611570247933884,0.04132231404958678,121,1
Q9ULU4:1-56,0.017857142857142856,0.05357142857142857,0.05357142857142857,0.16071428571428573,0.03571428571428571,0.03571428571428571,0.05357142857142857,0.125,56,1
Q9ULU4:412-512,0.039603960396039604,0.0594059405940594,0.0297029702970297,0.07920792079207921,0.0297029702970297,0.06930693069306931,0.06930693069306931,0.07920792079207921,101,1
Q9ULU4:1071-1186,0.09482758620689655,0.0603448275862069,0.04310344827586207,0.07758620689655173,0.034482758620689655,0.05172413793103448,0.05172413793103448,0.02586206896551724,116,1
Q9ULU4:582-884,0.0891089108910891,0.066006600660066,0.026402640264026403,0.11551155115511551,0.09570957095709572,0.066006600660066,0.039603960396039604,0.09570957095709572,303,1
Q9UKM9:215-306,0.09782608695652174,0.09782608695652174,0.03260869565217391,0.043478260869565216,0.05434782608695652,0.07608695652173914,0.31521739130434784,0.05434782608695652,92,1
Q8WUA4:205-297,0.12903225806451613,0.043010752688172046,0.053763440860215055,0.06451612903225806,0.03225806451612903,0.07526881720430108,0.08602150537634409,0.17204301075268819,93,1
Q8WUA4:24-187,0.08536585365853659,0.054878048780487805,0.10365853658536585,0.08536585365853659,0.054878048780487805,0.036585365853658534,0.054878048780487805,0.15853658536585366,164,1
Q13247:176-344,0.023668639053254437,0.029585798816568046,0.27218934911242604,0.10650887573964497,0.005917159763313609,0.011834319526627219,0.03550295857988166,0.05917159763313609,169,1
P62847:94-133,0.075,0.0,0.125,0.3,0.025,0.075,0.1,0.025,40,1
Q08170:169-494,0.06748466257668712,0.02147239263803681,0.2331288343558282,0.13496932515337423,0.027607361963190184,0.02147239263803681,0.046012269938650305,0.024539877300613498,326,1
O94906:1-79,0.012658227848101266,0.16455696202531644,0.06329113924050633,0.08860759493670886,0.02531645569620253,0.08860759493670886,0.11392405063291139,0.10126582278481013,79,1
Q9Y580:162-234,0.0136986301369863,0.0821917808219178,0.1095890410958904,0.0273972602739726,0.0958904109589041,0.0136986301369863,0.0547945205479452,0.0547945205479452,73,1
Q7KZ85:484-520,0.2702702702702703,0.08108108108108109,0.13513513513513514,0.10810810810810811,0.05405405405405406,0.08108108108108109,0.10810810810810811,0.02702702702702703,37,1
Q7KZ85:1636-1726,0.06593406593406594,0.04395604395604396,0.07692307692307693,0.054945054945054944,0.15384615384615385,0.0989010989010989,0.02197802197802198,0.10989010989010989,91,1
Q7KZ85:1-199,0.25125628140703515,0.19095477386934673,0.04020100502512563,0.08040201005025126,0.03015075376884422,0.03015075376884422,0.07035175879396985,0.03015075376884422,199,1
P62314:88-119,0.03125,0.0,0.375,0.09375,0.0,0.0625,0.34375,0.03125,32,1
Q96EE3:324-360,0.0,0.0,0.02702702702702703,0.02702702702702703,0.08108108108108109,0.02702702702702703,0.13513513513513514,0.08108108108108109,37,1
P39023:1-35,0.0,0.02857142857142857,0.17142857142857143,0.14285714285714285,0.0,0.02857142857142857,0.08571428571428572,0.08571428571428572,35,1
Q9HCE1:966-1000,0.14285714285714285,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.0,0.11428571428571428,0.11428571428571428,35,1
Q14764:856-893,0.02631578947368421,0.02631578947368421,0.07894736842105263,0.0,0.10526315789473684,0.10526315789473684,0.13157894736842105,0.18421052631578946,38,1
Q8WVC0:547-583,0.24324324324324326,0.05405405405405406,0.1891891891891892,0.02702702702702703,0.10810810810810811,0.02702702702702703,0.05405405405405406,0.02702702702702703,37,1
Q8WVC0:602-666,0.16923076923076924,0.16923076923076924,0.06153846153846154,0.16923076923076924,0.015384615384615385,0.07692307692307693,0.046153846153846156,0.015384615384615385,65,1
Q8WVC0:1-356,0.1544943820224719,0.19662921348314608,0.0449438202247191,0.0449438202247191,0.06179775280898876,0.056179775280898875,0.06741573033707865,0.042134831460674156,356,1
Q9Y2X3:409-529,0.2066115702479339,0.04132231404958678,0.024793388429752067,0.2809917355371901,0.008264462809917356,0.05785123966942149,0.024793388429752067,0.04132231404958678,121,1
P57740:20-64,0.022222222222222223,0.022222222222222223,0.13333333333333333,0.044444444444444446,0.13333333333333333,0.06666666666666667,0.022222222222222223,0.08888888888888889,45,1
Q96T37:256-298,0.0,0.046511627906976744,0.09302325581395349,0.023255813953488372,0.023255813953488372,0.06976744186046512,0.23255813953488372,0.13953488372093023,43,1
Q96T37:1-167,0.041916167664670656,0.04790419161676647,0.1497005988023952,0.05389221556886228,0.005988023952095809,0.05389221556886228,0.19760479041916168,0.04790419161676647,167,1
Q96T37:557-778,0.04954954954954955,0.12612612612612611,0.17567567567567569,0.05405405405405406,0.018018018018018018,0.05855855855855856,0.04954954954954955,0.12162162162162163,222,1
Q12789:1202-1241,0.05,0.05,0.175,0.3,0.025,0.0,0.125,0.05,40,1
Q12789:467-521,0.10909090909090909,0.05454545454545454,0.10909090909090909,0.09090909090909091,0.03636363636363636,0.03636363636363636,0.09090909090909091,0.07272727272727272,55,1
Q12789:718-775,0.08620689655172414,0.05172413793103448,0.05172413793103448,0.08620689655172414,0.06896551724137931,0.05172413793103448,0.1206896551724138,0.08620689655172414,58,1
Q12789:1823-1961,0.12949640287769784,0.07194244604316546,0.050359712230215826,0.014388489208633094,0.08633093525179857,0.14388489208633093,0.1079136690647482,0.1366906474820144,139,1
O75494:116-262,0.034013605442176874,0.027210884353741496,0.23129251700680273,0.11564625850340136,0.02040816326530612,0.013605442176870748,0.027210884353741496,0.047619047619047616,147,1
P37275:551-586,0.08333333333333333,0.05555555555555555,0.0,0.05555555555555555,0.08333333333333333,0.1111111111111111,0.05555555555555555,0.19444444444444445,36,1
P37275:856-898,0.06976744186046512,0.11627906976744186,0.046511627906976744,0.11627906976744186,0.09302325581395349,0.0,0.046511627906976744,0.11627906976744186,43,1
P37275:636-714,0.0379746835443038,0.02531645569620253,0.02531645569620253,0.0379746835443038,0.0759493670886076,0.0379746835443038,0.0379746835443038,0.1518987341772152,79,1
P37275:1-124,0.14516129032258066,0.13709677419354838,0.06451612903225806,0.04838709677419355,0.04032258064516129,0.07258064516129033,0.056451612903225805,0.056451612903225805,124,1
P37275:989-1124,0.38235294117647056,0.0661764705882353,0.03676470588235294,0.058823529411764705,0.051470588235294115,0.0661764705882353,0.058823529411764705,0.022058823529411766,136,1
Q5BKZ1:243-302,0.15,0.016666666666666666,0.13333333333333333,0.2,0.03333333333333333,0.03333333333333333,0.016666666666666666,0.1,60,1
Q5BKZ1:472-582,0.40540540540540543,0.07207207207207207,0.009009009009009009,0.018018018018018018,0.05405405405405406,0.02702702702702703,0.12612612612612611,0.036036036036036036,111,1
Q8NAV1:181-312,0.10606060606060606,0.06060606060606061,0.2803030303030303,0.07575757575757576,0.0,0.007575757575757576,0.015151515151515152,0.08333333333333333,132,1
Q96LT9:213-254,0.23809523809523808,0.11904761904761904,0.023809523809523808,0.0,0.023809523809523808,0.023809523809523808,0.0,0.23809523809523808,42,1
O00267:670-701,0.0,0.0,0.15625,0.0,0.03125,0.03125,0.375,0.09375,32,1
O00267:1-92,0.3695652173913043,0.17391304347826086,0.05434782608695652,0.03260869565217391,0.010869565217391304,0.043478260869565216,0.043478260869565216,0.043478260869565216,92,1
O00267:748-975,0.02631578947368421,0.03070175438596491,0.03508771929824561,0.0,0.08333333333333333,0.06140350877192982,0.10526315789473684,0.19736842105263158,228,1
Q12899:377-432,0.5714285714285714,0.14285714285714285,0.0,0.0,0.0,0.017857142857142856,0.125,0.0,56,1
P52756:507-540,0.11764705882352941,0.0,0.0,0.20588235294117646,0.11764705882352941,0.11764705882352941,0.058823529411764705,0.11764705882352941,34,1
P52756:411-455,0.044444444444444446,0.0,0.0,0.022222222222222223,0.1111111111111111,0.1111111111111111,0.06666666666666667,0.17777777777777778,45,1
P52756:1-93,0.08602150537634409,0.22580645161290322,0.23655913978494625,0.021505376344086023,0.0,0.0,0.07526881720430108,0.010752688172043012,93,1
Q99666:1214-1247,0.14705882352941177,0.029411764705882353,0.0,0.08823529411764706,0.0,0.11764705882352941,0.14705882352941177,0.058823529411764705,34,1
Q99666:1582-1621,0.125,0.05,0.0,0.15,0.05,0.025,0.025,0.025,40,1
Q99666:760-803,0.045454545454545456,0.022727272727272728,0.045454545454545456,0.11363636363636363,0.0,0.022727272727272728,0.045454545454545456,0.1590909090909091,44,1
Q13033:224-278,0.16363636363636364,0.12727272727272726,0.03636363636363636,0.09090909090909091,0.03636363636363636,0.01818181818181818,0.10909090909090909,0.03636363636363636,55,1
Q13033:1-59,0.05084745762711865,0.01694915254237288,0.03389830508474576,0.0,0.05084745762711865,0.15254237288135594,0.3559322033898305,0.15254237288135594,59,1
Q5VYV7:367-408,0.047619047619047616,0.0,0.09523809523809523,0.11904761904761904,0.09523809523809523,0.047619047619047616,0.07142857142857142,0.047619047619047616,42,1
Q5VYV7:173-226,0.07407407407407407,0.07407407407407407,0.09259259259259259,0.05555555555555555,0.05555555555555555,0.07407407407407407,0.037037037037037035,0.037037037037037035,54,1
Q5VYV7:243-313,0.056338028169014086,0.04225352112676056,0.08450704225352113,0.07042253521126761,0.09859154929577464,0.04225352112676056,0.056338028169014086,0.09859154929577464,71,1
Q8IX01:1030-1061,0.15625,0.03125,0.03125,0.0625,0.03125,0.03125,0.25,0.0625,32,1
Q8IX01:848-930,0.24096385542168675,0.0963855421686747,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.0963855421686747,0.1566265060240964,0.12048192771084337,83,1
Q8IX01:694-779,0.023255813953488372,0.08139534883720931,0.05813953488372093,0.046511627906976744,0.05813953488372093,0.10465116279069768,0.08139534883720931,0.1744186046511628,86,1
Q9Y2R4:59-100,0.14285714285714285,0.0,0.07142857142857142,0.19047619047619047,0.11904761904761904,0.047619047619047616,0.047619047619047616,0.023809523809523808,42,1
Q12797:1-46,0.021739130434782608,0.0,0.08695652173913043,0.10869565217391304,0.021739130434782608,0.08695652173913043,0.1956521739130435,0.021739130434782608,46,1
Q9NVP1:31-168,0.13768115942028986,0.043478260869565216,0.014492753623188406,0.16666666666666666,0.043478260869565216,0.043478260869565216,0.057971014492753624,0.043478260869565216,138,1
Q7L2E3:152-199,0.25,0.020833333333333332,0.10416666666666667,0.0,0.020833333333333332,0.0,0.10416666666666667,0.14583333333333334,48,1
O95810:199-234,0.2222222222222222,0.16666666666666666,0.05555555555555555,0.08333333333333333,0.0,0.08333333333333333,0.0,0.027777777777777776,36,1
O95810:1-42,0.07142857142857142,0.047619047619047616,0.023809523809523808,0.047619047619047616,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.16666666666666666,42,1
O95810:271-425,0.16774193548387098,0.04516129032258064,0.03225806451612903,0.06451612903225806,0.05161290322580645,0.09032258064516129,0.05806451612903226,0.03870967741935484,155,1
O43823:591-692,0.18627450980392157,0.058823529411764705,0.0196078431372549,0.029411764705882353,0.049019607843137254,0.23529411764705882,0.08823529411764706,0.09803921568627451,102,1
O43823:269-382,0.11403508771929824,0.15789473684210525,0.18421052631578946,0.07894736842105263,0.043859649122807015,0.02631578947368421,0.10526315789473684,0.043859649122807015,114,1
Q9UHI6:488-519,0.0,0.03125,0.03125,0.15625,0.03125,0.0625,0.0625,0.03125,32,1
Q9UHI6:642-745,0.0673076923076923,0.07692307692307693,0.08653846153846154,0.0673076923076923,0.07692307692307693,0.028846153846153848,0.057692307692307696,0.0673076923076923,104,1
Q12873:1349-1399,0.17647058823529413,0.13725490196078433,0.09803921568627451,0.058823529411764705,0.09803921568627451,0.0392156862745098,0.0392156862745098,0.0784313725490196,51,1
Q12873:30-133,0.125,0.0673076923076923,0.15384615384615385,0.23076923076923078,0.038461538461538464,0.009615384615384616,0.125,0.057692307692307696,104,1
Q12873:231-359,0.046511627906976744,0.046511627906976744,0.10077519379844961,0.16279069767441862,0.015503875968992248,0.06976744186046512,0.13178294573643412,0.15503875968992248,129,1
Q12873:1512-1706,0.18461538461538463,0.05128205128205128,0.09743589743589744,0.07692307692307693,0.010256410256410256,0.05641025641025641,0.08717948717948718,0.14358974358974358,195,1
Q6UB99:1988-2019,0.0625,0.03125,0.03125,0.03125,0.0,0.1875,0.03125,0.3125,32,1
Q6UB99:128-169,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.14285714285714285,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.09523809523809523,42,1
Q6UB99:723-783,0.16393442622950818,0.08196721311475409,0.11475409836065574,0.2786885245901639,0.0,0.01639344262295082,0.0,0.03278688524590164,61,1
Q6UB99:1-90,0.1111111111111111,0.06666666666666667,0.06666666666666667,0.18888888888888888,0.05555555555555555,0.044444444444444446,0.1,0.08888888888888889,90,1
Q6UB99:289-380,0.15217391304347827,0.11956521739130435,0.021739130434782608,0.11956521739130435,0.021739130434782608,0.05434782608695652,0.021739130434782608,0.07608695652173914,92,1
Q6UB99:881-1043,0.1656441717791411,0.10429447852760736,0.13496932515337423,0.19631901840490798,0.006134969325153374,0.04294478527607362,0.05521472392638037,0.04294478527607362,163,1
Q6UB99:398-647,0.084,0.052,0.06,0.148,0.028,0.048,0.056,0.04,250,1
Q6UB99:2131-2406,0.11956521739130435,0.057971014492753624,0.05434782608695652,0.028985507246376812,0.07608695652173914,0.15942028985507245,0.07246376811594203,0.16666666666666666,276,1
Q6UB99:1424-1710,0.09407665505226481,0.10104529616724739,0.09059233449477352,0.17421602787456447,0.013937282229965157,0.05574912891986063,0.059233449477351915,0.0975609756097561,287,1
Q6UB99:1059-1393,0.14626865671641792,0.11343283582089553,0.07164179104477612,0.20298507462686566,0.023880597014925373,0.0626865671641791,0.05373134328358209,0.029850746268656716,335,1
Q9H1A4:289-343,0.0,0.01818181818181818,0.05454545454545454,0.01818181818181818,0.05454545454545454,0.03636363636363636,0.05454545454545454,0.09090909090909091,55,1
O75821:1-55,0.12727272727272726,0.10909090909090909,0.0,0.05454545454545454,0.01818181818181818,0.05454545454545454,0.09090909090909091,0.16363636363636364,55,1
Q8N2M8:172-232,0.22950819672131148,0.13114754098360656,0.0,0.06557377049180328,0.04918032786885246,0.13114754098360656,0.01639344262295082,0.03278688524590164,61,1
Q8N2M8:257-674,0.06937799043062201,0.01674641148325359,0.22009569377990432,0.05502392344497608,0.03110047846889952,0.07894736842105263,0.06937799043062201,0.07177033492822966,418,1
Q14137:1-116,0.16379310344827586,0.09482758620689655,0.05172413793103448,0.02586206896551724,0.017241379310344827,0.06896551724137931,0.10344827586206896,0.09482758620689655,116,1
Q14692:790-822,0.24242424242424243,0.12121212121212122,0.0,0.15151515151515152,0.030303030303030304,0.030303030303030304,0.06060606060606061,0.06060606060606061,33,1
Q14692:1-42,0.07142857142857142,0.09523809523809523,0.09523809523809523,0.2619047619047619,0.07142857142857142,0.09523809523809523,0.047619047619047616,0.047619047619047616,42,1
Q14692:1219-1282,0.125,0.015625,0.109375,0.234375,0.140625,0.046875,0.046875,0.0,64,1
Q14692:575-666,0.21739130434782608,0.07608695652173914,0.010869565217391304,0.08695652173913043,0.03260869565217391,0.05434782608695652,0.043478260869565216,0.03260869565217391,92,1
Q14692:397-557,0.20496894409937888,0.14285714285714285,0.037267080745341616,0.062111801242236024,0.024844720496894408,0.08695652173913043,0.09316770186335403,0.024844720496894408,161,1
Q9BUQ8:1-244,0.1598360655737705,0.11065573770491803,0.21721311475409835,0.15163934426229508,0.03278688524590164,0.04918032786885246,0.040983606557377046,0.03278688524590164,244,1
Q6PD62:892-1173,0.1276595744680851,0.11347517730496454,0.09219858156028368,0.11702127659574468,0.031914893617021274,0.03546099290780142,0.1099290780141844,0.06382978723404255,282,1
Q8WYQ5:360-414,0.14545454545454545,0.14545454545454545,0.03636363636363636,0.03636363636363636,0.01818181818181818,0.05454545454545454,0.07272727272727272,0.16363636363636364,55,1
Q8WYQ5:1-63,0.1111111111111111,0.047619047619047616,0.047619047619047616,0.0,0.06349206349206349,0.09523809523809523,0.1111111111111111,0.1746031746031746,63,1
P55884:1-158,0.1962025316455696,0.05063291139240506,0.05063291139240506,0.0,0.04430379746835443,0.21518987341772153,0.0949367088607595,0.14556962025316456,158,1
Q6P158:1-106,0.02830188679245283,0.03773584905660377,0.10377358490566038,0.10377358490566038,0.009433962264150943,0.02830188679245283,0.24528301886792453,0.05660377358490566,106,1
P49711:180-211,0.0625,0.09375,0.0,0.25,0.125,0.03125,0.03125,0.1875,32,1
P49711:577-717,0.1702127659574468,0.07801418439716312,0.05673758865248227,0.0851063829787234,0.04964539007092199,0.09219858156028368,0.07801418439716312,0.1347517730496454,141,1
Q9P2I0:407-442,0.1388888888888889,0.19444444444444445,0.0,0.1388888888888889,0.05555555555555555,0.05555555555555555,0.0,0.027777777777777776,36,1
Q9UKV3:475-530,0.10714285714285714,0.07142857142857142,0.017857142857142856,0.07142857142857142,0.05357142857142857,0.08928571428571429,0.03571428571428571,0.14285714285714285,56,1
Q9UKV3:892-953,0.22580645161290322,0.0967741935483871,0.06451612903225806,0.04838709677419355,0.06451612903225806,0.04838709677419355,0.08064516129032258,0.0967741935483871,62,1
Q9UKV3:1098-1341,0.19262295081967212,0.06557377049180328,0.2540983606557377,0.0860655737704918,0.04918032786885246,0.04918032786885246,0.02459016393442623,0.07377049180327869,244,1
Q9UKV3:159-460,0.23178807947019867,0.04966887417218543,0.08278145695364239,0.0695364238410596,0.04966887417218543,0.06622516556291391,0.03642384105960265,0.09602649006622517,302,1
Q9UKV3:548-865,0.09433962264150944,0.03773584905660377,0.10377358490566038,0.0660377358490566,0.05660377358490566,0.05660377358490566,0.0440251572327044,0.09119496855345911,318,1
Q8NBZ0:63-236,0.028735632183908046,0.08045977011494253,0.05747126436781609,0.04597701149425287,0.017241379310344827,0.06321839080459771,0.09195402298850575,0.19540229885057472,174,1
Q96ST2:696-728,0.12121212121212122,0.030303030303030304,0.24242424242424243,0.030303030303030304,0.12121212121212122,0.0,0.09090909090909091,0.06060606060606061,33,1
Q96ST2:1-518,0.1969111969111969,0.13706563706563707,0.03861003861003861,0.07142857142857142,0.03474903474903475,0.04826254826254826,0.04826254826254826,0.059845559845559844,518,1
Q99613:3-42,0.15,0.05,0.025,0.05,0.025,0.0,0.125,0.05,40,1
Q99613:159-301,0.20279720279720279,0.16783216783216784,0.03496503496503497,0.14685314685314685,0.02097902097902098,0.07692307692307693,0.04895104895104895,0.02097902097902098,143,1
O60832:443-514,0.1388888888888889,0.06944444444444445,0.027777777777777776,0.3055555555555556,0.013888888888888888,0.09722222222222222,0.05555555555555555,0.05555555555555555,72,1
Q8N8A6:9-152,0.1597222222222222,0.034722222222222224,0.1388888888888889,0.013888888888888888,0.041666666666666664,0.2152777777777778,0.10416666666666667,0.1111111111111111,144,1
Q6P2E9:662-702,0.0,0.04878048780487805,0.024390243902439025,0.04878048780487805,0.04878048780487805,0.07317073170731707,0.14634146341463414,0.17073170731707318,41,1
Q6P2E9:868-946,0.05063291139240506,0.11392405063291139,0.06329113924050633,0.11392405063291139,0.05063291139240506,0.12658227848101267,0.0759493670886076,0.0759493670886076,79,1
Q6UWZ7:362-409,0.10416666666666667,0.10416666666666667,0.041666666666666664,0.125,0.041666666666666664,0.041666666666666664,0.0625,0.041666666666666664,48,1
Q6PL18:1124-1161,0.05263157894736842,0.05263157894736842,0.02631578947368421,0.10526315789473684,0.07894736842105263,0.05263157894736842,0.02631578947368421,0.13157894736842105,38,1
Q6PL18:1181-1242,0.16129032258064516,0.0967741935483871,0.03225806451612903,0.08064516129032258,0.08064516129032258,0.04838709677419355,0.03225806451612903,0.0,62,1
Q6PL18:216-380,0.1393939393939394,0.17575757575757575,0.12121212121212122,0.048484848484848485,0.05454545454545454,0.03636363636363636,0.04242424242424243,0.048484848484848485,165,1
O95400:1-66,0.10606060606060606,0.16666666666666666,0.030303030303030304,0.12121212121212122,0.015151515151515152,0.015151515151515152,0.13636363636363635,0.06060606060606061,66,1
Q08211:83-118,0.027777777777777776,0.08333333333333333,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,36,1
Q9NVM9:615-650,0.16666666666666666,0.08333333333333333,0.0,0.1388888888888889,0.027777777777777776,0.05555555555555555,0.027777777777777776,0.19444444444444445,36,1
Q9NVM9:564-603,0.25,0.1,0.125,0.2,0.05,0.025,0.025,0.05,40,1
Q08379:1-107,0.04672897196261682,0.04672897196261682,0.04672897196261682,0.102803738317757,0.056074766355140186,0.09345794392523364,0.07476635514018691,0.1308411214953271,107,1
Q9BQS8:1294-1332,0.1282051282051282,0.1282051282051282,0.0,0.0,0.02564102564102564,0.05128205128205128,0.02564102564102564,0.1282051282051282,39,1
Q9BQS8:1234-1277,0.022727272727272728,0.09090909090909091,0.022727272727272728,0.0,0.06818181818181818,0.09090909090909091,0.18181818181818182,0.20454545454545456,44,1
Q8N201:1-61,0.03278688524590164,0.03278688524590164,0.08196721311475409,0.09836065573770492,0.01639344262295082,0.14754098360655737,0.08196721311475409,0.14754098360655737,61,1
P22087:1-87,0.0,0.011494252873563218,0.1724137931034483,0.034482758620689655,0.011494252873563218,0.0,0.5632183908045977,0.022988505747126436,87,1
Q9Y5S2:969-1009,0.12195121951219512,0.024390243902439025,0.04878048780487805,0.024390243902439025,0.12195121951219512,0.17073170731707318,0.0,0.17073170731707318,41,1
Q9Y5S2:1611-1711,0.0594059405940594,0.06930693069306931,0.04950495049504951,0.0297029702970297,0.04950495049504951,0.039603960396039604,0.04950495049504951,0.2079207920792079,101,1
Q86U38:1-59,0.01694915254237288,0.03389830508474576,0.15254237288135594,0.06779661016949153,0.03389830508474576,0.05084745762711865,0.1864406779661017,0.22033898305084745,59,1
Q8NC60:80-134,0.18181818181818182,0.03636363636363636,0.18181818181818182,0.01818181818181818,0.21818181818181817,0.03636363636363636,0.01818181818181818,0.10909090909090909,55,1
Q9UBU9:1-86,0.06976744186046512,0.10465116279069768,0.16279069767441862,0.05813953488372093,0.023255813953488372,0.03488372093023256,0.13953488372093023,0.05813953488372093,86,1
Q8N7H5:361-531,0.22807017543859648,0.14035087719298245,0.05263157894736842,0.03508771929824561,0.04093567251461988,0.09941520467836257,0.10526315789473684,0.017543859649122806,171,1
O00566:559-606,0.10416666666666667,0.0625,0.125,0.3125,0.041666666666666664,0.08333333333333333,0.020833333333333332,0.0,48,1
O00566:105-202,0.20408163265306123,0.16326530612244897,0.04081632653061224,0.08163265306122448,0.05102040816326531,0.02040816326530612,0.05102040816326531,0.04081632653061224,98,1
O00566:216-364,0.20134228187919462,0.18120805369127516,0.026845637583892617,0.10738255033557047,0.020134228187919462,0.026845637583892617,0.03355704697986577,0.013422818791946308,149,1
P55081:39-200,0.2962962962962963,0.08641975308641975,0.1111111111111111,0.043209876543209874,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.037037037037037035,162,1
Q8NI35:1169-1221,0.11320754716981132,0.09433962264150944,0.018867924528301886,0.1320754716981132,0.07547169811320754,0.07547169811320754,0.03773584905660377,0.11320754716981132,53,1
P0C1Z6:142-211,0.11428571428571428,0.04285714285714286,0.12857142857142856,0.02857142857142857,0.014285714285714285,0.1,0.12857142857142856,0.21428571428571427,70,1
